Unnamed: 0,Adam_loss,Adam_acc,SGD_loss,SGD_acc,Adadelta_loss,Adadelta_acc,RMSprop_loss,RMSprop_acc,Adagrad_loss,Adagrad_acc,Adamax_loss,Adamax_acc,Nadam_loss,Nadam_acc,ftrl_loss,ftrl_acc
0,1.481329832204183,0.3882666528224945,1.53374072004954,0.31333333253860474,1.803431159210205,0.19573333859443665,2.1306623722712197,0.25999999046325684,1.5419183385213215,0.36160001158714294,1.4892234362284342,0.35573333501815796,1.567752665201823,0.3466666638851166,1.6102934362411498,0.19893333315849304
1,1.0094372826576232,0.5738666653633118,1.3167891093889872,0.4181333482265472,1.6017542215983074,0.2762666642665863,1.4193887018203735,0.3736000061035156,1.247754473177592,0.48186665773391724,1.1703617402394613,0.5410666465759277,1.2149062650680542,0.46666666865348816,1.6094425776163737,0.20213332772254944
2,0.8431924588521321,0.6575999855995178,1.2518589314778643,0.4544000029563904,1.566224877166748,0.3271999955177307,1.2537939477920532,0.4535999894142151,1.1406173827489217,0.5773333311080933,1.0107010321299235,0.5928000211715698,1.02473878809611,0.5693333148956299,1.6094353808720907,0.20106667280197144
3,0.795580021238327,0.6794666647911072,1.1284427108446755,0.5245333313941956,1.5456480033238729,0.35386666655540466,1.1472767166455586,0.5042666792869568,1.0778894660313925,0.5981333255767822,0.8959346671263377,0.6528000235557556,0.930746337890625,0.6208000183105469,1.6094305901209514,0.18986666202545166
4,0.6557343987464905,0.7442666888237,1.0837542198499044,0.5576000213623047,1.5298664332707723,0.36533331871032715,1.0664635956764221,0.5586666464805603,1.0150611724853515,0.6274666786193848,0.8073646328131358,0.6882666945457458,0.836675469048818,0.6514666676521301,1.6094251655578613,0.20080000162124634
5,0.6641259183883667,0.7298666834831238,1.0164793296813963,0.5824000239372253,1.5175507417678833,0.3858666718006134,0.9898468988100688,0.5968000292778015,0.9762301947593689,0.6480000019073486,0.7258862114111583,0.7194666862487793,0.7671499057769775,0.690933346748352,1.609422046661377,0.20373333990573883
6,0.5760404323418935,0.7626666426658629,1.0033348892529803,0.5746666789054871,1.5056546195348104,0.3944000005722046,0.9417367589950562,0.6173333525657654,0.9400244489034016,0.662933349609375,0.6635788293043773,0.7469333410263062,0.6854078868707021,0.7365333437919617,1.6094194069544474,0.20373333990573883
7,0.5391547044118246,0.7842666506767273,0.9453980296770732,0.614133358001709,1.4940121905644734,0.4061333239078522,0.8910497038523356,0.6327999830245972,0.9070322725613912,0.68586665391922,0.6296722659905751,0.7493333220481873,0.6607677139282226,0.7296000123023987,1.6094164246241252,0.20373333990573883
8,0.4839697911818822,0.8053333163261414,0.934200821383794,0.6055999994277954,1.48306327902476,0.40906667709350586,0.8612904082616171,0.6439999938011169,0.8769656201680501,0.6893333196640015,0.5730618453661601,0.7847999930381775,0.6276841993014017,0.744533360004425,1.6094138657251993,0.20373333990573883
9,0.43622980802853895,0.8253333568572998,0.8329455207824707,0.658133327960968,1.471381455930074,0.4282666742801666,0.8096179389476776,0.6687999963760376,0.8501397428194681,0.7013333439826965,0.5681402113596599,0.7794666886329651,0.5531496440092722,0.7767999768257141,1.6094109880447387,0.20373333990573883
10,0.4617024696906408,0.8074666857719421,0.8266123559316,0.6610666513442993,1.460312079556783,0.4341333210468292,0.7832774592081706,0.6770666837692261,0.8277788293838501,0.704800009727478,0.5428697545846304,0.7896000146865845,0.5267910738627116,0.7829333543777466,1.6094091730117799,0.20373333990573883
